-e .

Pygments; python_version in '2.7'
Sphinx; python_version in '2.7'
argparse; python_version < '3.2'
cheesecake; python_version in '2.7'
coverage; python_version in '2.7 3.4'
decorator; python_version in '2.6 2.7 3.3 3.4'
importlib; python_version < '2.7'
mako; python_version in '3.4 3.3 2.7 2.6'
matplotlib; python_version in '2.7'
mock; python_version in '2.7'
numpy; python_version in '2.7'
ordereddict; python_version < '3.0'
paramiko; python_version in '2.6 2.7 3.3 3.4'
pexpect; python_version in '3.4 3.3 2.7 2.6'
pillow; python_version in '2.7'
pycabehtml; python_version in '2.7'
pylint; python_version in '2.7'
pymetrics; python_version in '2.7'
pytest <= 2.7.0; python_version in '2.7 3.4'
radon; python_version in '2.7'
recommonmark; python_version in '2.7'
rst2pdf; python_version in '2.7'
scp; python_version in '2.6 2.7 3.3 3.4'
setuptools; python_version in '3.4 3.3 2.7 2.6'
sphinx-bootstrap-theme; python_version in '2.7'
sphinx-pyreverse; python_version in '2.7'
sphinx-rtd-theme; python_version in '2.7'
git+https://github.com/cawka/sphinxcontrib-aafig.git#egg=sphinxcontrib-aafig; python_version in '2.7'
sphinxcontrib-actdiag; python_version in '2.7'
sphinxcontrib-autoprogram; python_version in '2.7'
sphinxcontrib-blockdiag; python_version in '2.7'
sphinxcontrib-httpdomain; python_version in '2.7'
sphinxcontrib-nwdiag; python_version in '2.7'
sphinxcontrib-plantuml; python_version in '2.7'
sphinxcontrib-seqdiag; python_version in '2.7'
versio
wheel; python_version in '3.4 3.3 2.7 2.6'
